date,close,volume,open,high,low
3/8/19,175.03,14664220,171.565,175.35,171.565
3/7/19,177.32,16464060,180.91,181.8,176.73
3/6/19,184.17,10001170,184.38,185.59,183.02
3/5/19,185,11494680,186.94,188.08,185
3/4/19,187.25,14736020,186,187.34,184.46
3/1/19,183.88,14284680,185.09,186.9,183.38
2/28/19,183.03,12348160,183.01,184.3,181.47
2/27/19,184.58,16727160,181.72,184.93,180.88
2/26/19,183.54,13853070,179.79,184.35,179.37
2/25/19,183.25,22759390,181.26,183.72,180.73
2/22/19,176.92,16161830,172.8,177.02,172.52
2/21/19,171.66,8419851,171,171.78,169.8
2/20/19,170.71,12447060,171,172.68,170.61
2/19/19,170.18,12968380,166.98,171.15,166.5
2/15/19,166.15,11983190,168.61,168.77,165.41
2/14/19,168.38,8710486,167.64,168.5,166.61
2/13/19,169.4,8643489,169.91,171.05,168.99
2/12/19,168.71,8577821,169.6,170.49,168.61
2/11/19,167.45,7234323,168.85,170.33,167.45
2/8/19,167.36,8325668,163.83,167.65,163.75
2/7/19,166.96,11874190,169.16,169.61,164.336
2/6/19,171.52,11263040,171.86,173.09,169.99
2/5/19,171.83,12737790,168.55,171.95,168
2/4/19,166.7,7373118,166.32,167.55,165.61
2/1/19,167.97,10766660,168,169.4,167.63
1/31/19,168.49,21195890,167.8,169.73,165.7
1/30/19,166.82,36958510,161.29,167.84,160.5
1/29/19,156.88,18302160,159.04,160.3746,155.92
1/28/19,158.92,10128660,157.8,159.69,155.3
1/25/19,159.21,16434320,158.91,160.5,157.43
1/24/19,155.86,10988430,151.47,156,151.21
1/23/19,152.03,10188040,154.65,155.18,150.95
1/22/19,152.15,21282320,154.4,155.44,150.2069
1/18/19,157.02,19142740,158.45,159.49,154.73
1/17/19,155.97,16127240,152.11,158.55,151.9
1/16/19,154.84,14780030,152.81,155.39,151.5
1/15/19,150.88,14983900,150.68,154.17,149.9643
1/14/19,149.27,12911650,148.5,150.57,146.54
1/11/19,151.32,9552933,151.83,153.38,150.1401
1/10/19,151.69,14211280,149.81,152.03,148.88
1/9/19,151.92,20184060,149.89,153.35,148.5
1/8/19,146.79,16422310,145,147.55,142.06
1/7/19,143.1,17218390,140.55,144.08,139.01
1/4/19,139.75,22813920,134.26,141.08,133.66
1/3/19,130.6,19516320,134.27,134.8699,129.83
1/2/19,136.7,16589680,134.13,137.7488,133.03
12/31/18,137.07,11180730,141.83,142.02,136.04
12/28/18,139.09,11950610,139.2,140.98,136.79
12/27/18,138.45,11407510,135.05,138.45,133.89
12/26/18,138,14452360,132.87,138.02,130.18
12/24/18,131.89,11240720,130,134.57,129.77
12/21/18,132,28757930,137.08,137.19,130.23
12/20/18,135.11,23967630,135.83,137.755,132.91
12/19/18,137.14,27614500,141.04,141.325,135.73
12/18/18,140.82,17568170,144.28,144.75,140.11
12/17/18,143.98,15726640,146.5,147.94,142.24
12/14/18,149,15556480,147.71,150.7,145.72
12/13/18,151.48,12203100,153.05,153.46,150.52
12/12/18,151.5,16595780,155.24,156.17,151.43
12/11/18,151.83,13614260,155.26,156.24,150.9
12/10/18,151.43,15506430,150.39,152.81,147.48
12/7/18,153.06,17438360,155.4,158.05,151.73
12/6/18,155.83,25259980,153,155.87,150.51
12/4/18,158.34,22154300,164.88,164.98,156.46
12/3/18,163.74,31057810,168.64,168.8,163.51
11/30/18,160.86,35042190,157.9,160.86,156.7201
11/29/18,156.28,20505610,158.08,159,153.54
11/28/18,159.34,20743610,159.01,159.8,155.26
11/27/18,156.46,17892140,154.64,157.94,153.5802
11/26/18,156.01,16106170,153.21,156.53,152.37
11/23/18,150.33,7437479,147.3,151.17,147
11/21/18,149.41,14707580,149.06,151.48,148.65
11/20/18,145.98,19447780,144.48,148.07,142.82
11/19/18,149.53,18053210,152.02,153.21,148.77
11/16/18,154.1,19489910,155.04,155.8,152.1423
11/15/18,156.22,30029500,152.9,157.4,150.89
11/14/18,150.44,21767580,150.21,152.15,148.44
11/13/18,146.98,19544820,144.83,149.94,143.91
11/12/18,142.82,16500820,145.01,146.406,139.97
11/9/18,144.85,16209350,145.57,145.72,142.48
11/8/18,148.99,17057390,150.99,151.88,146.69
11/7/18,152.5,17860340,150.77,152.8,148.94
11/6/18,147.44,17835420,145.87,149.96,145.325
11/5/18,144.64,16177040,146.22,149.37,144.23
11/2/18,147.59,45667320,152.56,154.36,146.28
11/1/18,151.25,46943600,144.98,152.3175,138.62
10/31/18,142.28,23634410,141.35,142.65,139.14
10/30/18,136.33,25165940,132.28,136.4,130.06
10/29/18,133.38,35064320,142.42,144,131.36
10/26/18,142.87,19466330,139,145.8293,138.55
10/25/18,144.6,13604120,142.5,144.91,141.01
10/24/18,139.61,18295720,145.18,146.69,139.34
10/23/18,146.65,19936740,143.22,147.51,142.62
10/22/18,148.8,22560500,148.99,150.2,146.1
10/19/18,142.93,14842970,145.34,146.77,142.61
10/18/18,142.02,20591730,145.85,146.28,140.8
10/17/18,148.14,16863550,150.68,150.68,146.37
10/16/18,149.6,18337850,145.71,149.76,145.26
10/15/18,144.16,18536160,144.77,145.69,142.3
10/12/18,147.29,30724610,148.62,149,144.52
10/11/18,141.9,43104960,135.53,142.91,135.14
10/10/18,138.29,55541460,142.5,144,137.92
10/9/18,146.94,31042160,147.97,150.5898,146.47
10/8/18,151.14,24792330,150.2,152.6357,148.34
10/5/18,154.63,20253600,156.14,157.12,152.25
10/4/18,156.13,32145230,160.06,160.08,153.87
10/3/18,162.37,13101040,163.15,164.54,161.93
10/2/18,160.23,14713340,159.79,161.0278,158.27
10/1/18,162,10599540,165.92,165.95,161.56
9/28/18,164.76,10480580,164.9,165.66,163.3
9/27/18,166.32,12682550,166.39,167.05,164.92
9/26/18,165.4,13570590,165.52,167.39,164.87
9/25/18,164.25,9579768,164.05,165.44,162.83
9/24/18,163.16,13113480,162.81,163.399,160.1
9/21/18,164.63,21876600,169.46,169.84,164.5
9/20/18,165.88,22803720,166.89,167.7,164.7163
9/19/18,162.63,23002870,158.82,163.13,158.82
9/18/18,156.65,27218070,156.88,159.4,155.52
9/17/18,158.89,20326940,161.5,161.65,158.2886
9/14/18,164.74,23403950,167.88,168,163.381
9/13/18,165.53,25666870,165.41,167.22,164.01
9/12/18,161.46,32454860,158.2,162.82,156.1808
9/11/18,157.46,25878870,153.18,158.45,152.85
9/10/18,156.36,39062050,158.59,160.72,155
9/7/18,162.37,19297860,159.95,164.61,159.5095
9/6/18,159.87,33018050,164.16,166.48,158.67
9/5/18,164.23,35672700,167.48,168.28,162.03
9/4/18,170.44,23187010,173.5,173.95,169
8/31/18,175.01,13721350,173.11,176.681,172.76
8/30/18,174.6,17063610,177.33,178.1,174.122
8/29/18,178.5,11888560,179.35,179.66,176.83
8/28/18,178.19,15300960,182.15,182.38,177.5
8/27/18,180.65,23479060,177.1,180.88,176.22
8/24/18,174.23,30414790,175,176.37,172.45
8/23/18,172.23,78666520,184.97,186.5,171.91
8/22/18,177.85,26992790,178.15,179.74,175.5
8/21/18,177.92,20099570,177.63,179.67,176.97
8/20/18,176.29,25699090,175.22,178.86,174.36
8/17/18,172.78,24662250,172.52,174.2,168.38
8/16/18,171.99,34241580,172.33,175.7,171.57
8/15/18,169.83,41251300,167.11,169.85,165.39
8/14/18,172.53,38485100,175.14,176.2,170.77
8/13/18,177.68,14668290,179.65,180.65,177
8/10/18,180.01,22030660,175.57,180.45,174.75
8/9/18,177.19,35201440,179.31,180.63,176.76
8/8/18,177.52,21130010,180,180.18,176.55
8/7/18,179.92,20605320,180.29,183,179.74
8/6/18,178.62,35399150,180.7,180.86,177.49
8/3/18,180.84,18229350,184.15,184.5,180.08
8/2/18,182.6,20950920,181.54,182.9,179.78
8/1/18,185.27,14361340,186,189.06,183.96
7/31/18,187.23,16947350,186.4,188.948,183.99
7/30/18,184.82,19860040,190.22,190.59,182.06
7/27/18,189.42,19906310,196.1,196.27,186.93
7/26/18,194.18,13834250,193.21,196.12,192.62
7/25/18,197.98,20655540,190.61,198.35,190.14
7/24/18,189,18402470,190.19,193.07,188.35
7/23/18,187.04,10970250,187.18,187.81,184.8
7/20/18,187.25,12806710,189.49,189.5,186.61
7/19/18,187.34,13352350,188.68,189.68,186.87
7/18/18,190.79,10784720,192.45,193.23,189.91
7/17/18,192.66,13251170,188.65,192.95,187.9
7/16/18,190.35,12189870,189.57,191.37,189.15
7/13/18,190.04,12549960,191.61,192.12,189.3
7/12/18,190.17,17407670,190.77,192.58,189.79
7/11/18,187.42,15914610,188.6,190.05,187.42
7/10/18,192.55,12539250,192.89,195.13,191.48
7/9/18,192.75,15432530,194.45,194.69,190.87
7/6/18,192.27,17024230,186.01,192.49,185.54
7/5/18,186.88,18369170,187.17,187.44,182.9
7/3/18,184.75,11673700,187.88,188.5,184.36
7/2/18,186.36,17314370,181.66,186.36,181.06
6/29/18,185.53,26014690,185.36,188.97,184.26
6/28/18,188.38,19537920,183.2,188.96,182.04
6/27/18,185.02,23809980,193.46,193.6,184.89
6/26/18,191.42,20712570,193.34,193.66,188.42
6/25/18,191.25,32726440,197.85,198.1,187.86
6/22/18,202.01,9611986,203.38,203.8,200.25
6/21/18,202.21,13947760,205.84,206,201.04
6/20/18,206.23,15537330,205.05,207.23,205.02
6/19/18,204.43,24466630,203.53,204.51,199.5
6/18/18,208.57,14601190,205.16,208.6,203.88
6/15/18,208,28649140,207.49,210.08,206.01
6/14/18,210.86,18804980,207.72,211.12,207.51
6/13/18,206.62,13828360,209.44,209.65,206.6
6/12/18,209.08,15874510,206.95,209.8,206.9
6/11/18,205.7,12055360,206.5,207.6,205.01
6/8/18,205.07,17507940,201.11,206.23,200.43
6/7/18,203.62,26713120,207.46,209,200.88
6/6/18,208.3,13754680,209.86,210.46,207.2893
6/5/18,208.37,17758760,209.95,211.7,207.13
6/4/18,208.95,19342570,205.12,209.75,204.73
6/1/18,204.34,23101880,199.5,204.99,199.45
5/31/18,198.01,17973850,198,199.48,196.85
5/30/18,197.98,13913250,199.7,200.54,197.5
5/29/18,198,18498480,197.94,202.28,197
5/25/18,199.2,21256660,197.57,201.5,197.21
5/24/18,197.37,18496230,198.12,199.72,195.6974
5/23/18,196.8,12792440,193.88,196.9,192.8011
5/22/18,195.87,9691461,198.3,198.6274,195.7
5/21/18,197.64,13805010,197.8,199.79,196.4
5/18/18,195,13764590,196.43,197.78,194.72
5/17/18,196.02,13429630,196,198.43,195.57
5/16/18,198.11,12871970,196.75,199.75,196.3
5/15/18,196.61,12680450,195.23,196.78,193.86
5/14/18,198.64,17605420,195.9,200,195.87
5/11/18,194.36,12721840,196.4,196.46,193.38
5/10/18,195.96,21271550,196.3,199.77,195.16
5/9/18,195.43,13762480,195.84,197.38,194.5
5/8/18,196.31,21844630,194.2,197.34,193.01
5/7/18,195.35,29818790,190.41,196.6,190.3
5/4/18,188.89,57745020,180.4,190.6,178.62
5/3/18,182.45,26118910,183.5,183.59,175.77
5/2/18,181.45,20593630,180.8,184.264,180.11
5/1/18,179.5,10712730,177.58,180.3199,177.44
4/30/18,178.54,14627670,178.09,180.04,177.05
4/27/18,177.16,15047700,177.11,178.2,174.01
4/26/18,173.9,13334990,173.25,174.36,172.05
4/25/18,170.22,17095350,170.52,171.3,166.64
4/24/18,173.09,14555890,177.63,178,170.68
4/23/18,175.57,12024000,178.63,179.32,174.71
4/20/18,179.11,14464610,179.36,181.39,177.53
4/19/18,181.39,11974980,183.26,183.63,179.52
4/18/18,182.68,16937380,178.9,182.88,177.64
4/17/18,178.7,16269960,174.83,179.34,174.83
4/16/18,174.7,9852899,172.01,174.79,171.01
4/13/18,172.04,13512220,176.72,176.8,171.07
4/12/18,175.92,11108990,175.93,177.9,174.56
4/11/18,175.36,10154830,176.48,178.16,174.74
4/10/18,177.1,20546750,175.1,177.88,173.85
4/9/18,169.87,14701160,169.75,172.72,168.61
4/6/18,167.52,18187360,169.84,172.27,166.4
4/5/18,172.57,18142960,175.48,176.56,171.17
4/4/18,172.07,24542530,166.88,172.4099,166.13
4/3/18,174.67,19936030,179.26,179.58,173
4/2/18,177.61,16009300,182.81,183.51,175.75
3/29/18,183.54,16368940,180.88,185.13,178.62
3/28/18,178.91,20047810,180.73,183.44,177.57
3/27/18,181.89,16598970,192.24,192.25,180.66
3/26/18,190.5,16744070,187.89,190.62,184.32
3/23/18,181.2,18698590,186.85,188.48,180.401
3/22/18,184.65,25307040,190.75,192.39,184.6
3/21/18,195.3,12033510,198.8,198.88,194.57
3/20/18,198.95,11930750,194.95,199.21,194.54
3/19/18,194.53,19511150,198,198.43,192.801
3/16/18,200.28,26932920,198.4,200.38,197.26
3/15/18,199.06,33525850,198.44,201.5,196.52
3/14/18,192.56,20019190,190.29,193.63,190.22
3/13/18,188.41,14775890,193.88,194.25,187.39
3/12/18,192.74,17811070,192.3,194.4,190.9
3/9/18,190.55,14199320,189.64,190.7,188.01
3/8/18,187.18,14320500,189.05,190.23,186.5699